City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
278,kampot,10.6167,104.1833,27.89,69,100,4.5,KH,1733731295
279,yorkton,51.2167,-102.4677,-9.09,92,100,4.12,CA,1733731202
280,kertih,4.5141,103.4483,26.01,88,40,2.68,MY,1733731298
281,altai,46.3722,96.2583,-11.17,71,15,1.19,MN,1733731299
282,seaside,36.6111,-121.8516,15.08,73,26,0.89,US,1733731300
283,badger,64.8,-147.5333,-3.13,91,100,1.91,US,1733731302
284,tsiombe,-25.3,45.4833,29.61,48,5,7.5,MG,1733731303
285,dryden,49.7833,-92.7503,-7.84,86,100,4.63,CA,1733731304
286,bogande,12.9714,-0.1436,20.91,15,0,4.89,BF,1733731305
287,gadzhiyevo,69.2551,33.3362,-1.27,84,100,8.82,RU,1733731306
288,acajutla,13.5928,-89.8275,25.44,65,100,2.58,SV,1733731308
289,inhambane,-23.865,35.3833,30.0,70,75,3.6,MZ,1733731309
290,revda,56.801,59.9303,-7.27,58,100,4.8,RU,1733731310
291,cabo san lucas,22.8909,-109.9124,22.09,30,97,2.8,MX,1733731311
292,lata,40.1629,-8.3327,1.3,86,0,1.37,PT,1733731313
293,jamaame,0.0697,42.745,32.87,48,70,7.35,SO,1733731314
294,saguenay,48.4168,-71.0657,-9.55,80,78,5.14,CA,1733731200
295,saudarkrokur,65.7461,-19.6394,6.31,92,100,8.06,IS,1733731317
296,turuntayevo,52.2,107.6167,-6.16,89,79,1.77,RU,1733731319
297,russellville,35.2784,-93.1338,10.03,93,75,1.34,US,1733731320
298,gao,16.6362,1.637,17.89,15,34,5.12,ML,1733731321
299,dabakala,8.3667,-4.4333,24.94,30,69,1.27,CI,1733731322
300,awjilah,29.1081,21.2869,17.85,44,15,6.11,LY,1733731323
301,north myrtle beach,33.816,-78.68,10.63,66,98,0.45,US,1733731325
302,punta cana,18.5818,-68.4043,25.87,83,40,2.06,DO,1733731326
303,san antonio de pale,-1.4014,5.6325,26.75,80,90,2.76,GQ,1733731327
304,auki,-8.7676,160.7034,26.4,87,57,1.16,SB,1733731328
305,newman,37.3138,-121.0208,7.8,93,4,0.6,US,1733731330
306,zaysan,47.4667,84.8667,-5.49,75,100,2.97,KZ,1733731331
307,moyynkum,44.2914,72.9469,-6.15,70,100,0.97,KZ,1733731332
308,oyama,36.3,139.8,10.78,28,0,1.64,JP,1733731333
309,kourou,5.1552,-52.6478,23.35,95,44,2.16,GF,1733731334
310,rosetta,31.4044,30.4164,18.27,44,13,2.2,EG,1733731336
311,amga,60.8953,131.9608,-31.4,100,92,0.82,RU,1733731337
312,punta del este,-34.9667,-54.95,11.6,80,0,1.34,UY,1733731338
313,altamont,42.2068,-121.7372,-1.68,81,0,1.54,US,1733731339
314,langxiang,46.95,128.8833,-9.56,95,100,1.31,CN,1733731340
315,chulakkurgan,43.765,69.1814,-5.71,64,16,2.05,KZ,1733731342
316,laguna,38.421,-121.4238,7.76,92,0,0.66,US,1733731107
317,twin falls,42.3505,-114.6445,-1.71,69,20,6.69,US,1733731346
318,mweka,-4.85,21.5667,29.46,50,61,1.83,CD,1733731347
319,sovetskaya gavan',48.9723,140.2878,-9.57,59,0,6.85,RU,1733731348
320,kerema,-7.9631,145.7785,28.11,80,72,1.41,PG,1733731350
321,qusmuryn,52.4503,64.6311,-14.62,95,20,2.86,KZ,1733731352
322,sola,-13.8833,167.55,27.2,82,100,7.76,VU,1733731353
323,nadi,-17.8,177.4167,27.0,78,20,2.57,FJ,1733731354
324,nova vicosa,-17.8919,-39.3719,22.83,95,64,3.02,BR,1733731355
325,yabelo,4.8833,38.0833,22.62,30,53,7.95,ET,1733731357
326,banda aceh,5.5577,95.3222,28.99,72,97,1.78,ID,1733731358
327,kingston,17.997,-76.7936,25.09,88,20,1.03,JM,1733731359
328,san patricio,28.017,-97.5169,12.97,89,100,1.9,US,1733731360
329,elliot,-31.3333,27.85,28.73,34,10,1.27,ZA,1733731363
330,alesund,62.4723,6.1549,3.2,87,0,3.09,NO,1733731364
331,lompoc,34.6391,-120.4579,7.4,98,0,3.6,US,1733731365
332,newport,51.5877,-2.9984,8.03,79,83,10.74,GB,1733731366
333,aldama,22.9167,-98.0667,18.9,96,72,1.95,MX,1733731367
334,airuk,7.2772,168.8203,28.46,75,93,7.71,MH,1733731369
335,pila,53.1515,16.7378,3.91,92,100,5.25,PL,1733731370
336,kapuskasing,49.4169,-82.4331,-14.95,85,100,2.57,CA,1733731371
337,ulsteinvik,62.3432,5.8487,3.2,87,17,0.89,NO,1733731372
338,parkes,-33.1333,148.1833,25.75,30,100,2.28,AU,1733731374
339,filey,54.21,-0.2892,7.75,70,100,2.24,GB,1733731375
340,korhogo,9.45,-5.6333,22.76,27,13,2.28,CI,1733731376
341,aykhal,66.0,111.5,-32.12,100,100,2.56,RU,1733731377
342,aswan,24.0934,32.907,17.61,42,0,4.12,EG,1733731337
343,murray bridge,-35.1167,139.2667,19.81,52,52,5.69,AU,1733731379
344,arno,60.1167,18.6333,1.5,83,7,5.22,SE,1733731381
345,carnarvon,-24.8667,113.6333,24.35,79,25,8.75,AU,1733731382
346,manggar,-2.8833,108.2667,31.69,58,100,5.26,ID,1733731383
347,bamboo flat,11.7,92.7167,29.05,84,75,2.06,IN,1733731384
348,luanda,-8.8368,13.2343,28.0,78,75,2.57,AO,1733731386
349,kununurra,-15.7667,128.7333,36.99,41,20,5.66,AU,1733731265
350,susuman,62.7833,148.1667,-29.47,100,100,0.59,RU,1733731388
351,mala,-12.6581,-76.6308,18.87,90,100,1.53,PE,1733731389
352,kuhmo,64.1333,29.5167,-4.06,90,32,3.49,FI,1733731390
353,xacmaz,41.4635,48.806,6.35,87,100,3.68,AZ,1733731392
354,portland,45.5234,-122.6762,7.14,95,40,2.06,US,1733731131
355,ban tak,17.0432,99.0813,29.25,57,82,1.99,TH,1733731394
356,emerald,-23.5333,148.1667,37.97,28,81,4.22,AU,1733731395
357,black river,18.0264,-77.8487,24.2,82,51,2.48,JM,1733731396
358,halifax,44.6453,-63.5724,1.36,84,53,5.81,CA,[phone]
359,broken hill,-31.95,141.4333,26.68,25,58,1.09,AU,1733731399
360,mangrol,21.1167,70.1167,26.84,24,43,5.77,IN,1733731400
361,parang,7.3704,124.2697,27.86,85,100,1.39,PH,1733731401
362,yuzhno-kurilsk,44.0306,145.8556,-1.45,61,99,12.47,RU,1733731402
363,manismata,-2.4667,111.0333,29.41,79,100,2.01,ID,1733731404
364,strezhevoy,60.7333,77.5889,-11.22,82,100,6.68,RU,1733731405
365,alexander city,32.944,-85.9539,14.88,67,100,1.54,US,1733731407
366,geraldton,-28.7667,114.6,27.23,57,0,9.77,AU,1733731409
367,bull savanna,17.8868,-77.5902,23.6,78,50,5.33,JM,1733731410
368,salinopolis,-0.6136,-47.3561,26.02,85,100,4.76,BR,1733731411
369,khandyga,62.6667,135.6,-31.16,100,91,0.97,RU,1733731412
370,rio grande,-32.035,-52.0986,14.87,62,0,3.04,BR,1733731413
371,grand baie,-20.0182,57.5802,29.13,74,90,2.68,MU,1733731415
372,villa mercedes,-33.6757,-65.4578,13.42,84,38,6.54,AR,1733731416
373,lunavada,23.1333,73.6167,25.35,12,1,5.15,IN,1733731417
374,pola de lena,43.1609,-5.8288,7.79,99,100,3.28,ES,1733731418
375,kenora,49.8167,-94.4337,-5.46,86,100,6.17,CA,1733731419
376,nagqu,31.5,92.0,0.36,9,100,9.31,CN,1733731421
377,georgetown,5.4112,100.3354,30.96,70,20,3.6,MY,1733731423
378,al kharj,24.155,47.3346,24.32,26,55,2.36,SA,1733731424
379,weihai,37.5017,122.1136,4.07,52,93,4.9,CN,1733731427
380,sangueya,10.7,-14.3667,22.31,64,100,0.73,GN,1733731428
381,bengkulu,-3.8004,102.2655,27.89,83,99,7.06,ID,1733731429
382,thaton,16.9206,97.3714,32.09,51,23,2.71,MM,1733731431
383,chos malal,-37.3781,-70.2709,12.09,27,63,2.98,AR,1733731432
384,shimoda,34.6667,138.95,9.7,73,92,0.35,JP,1733731433
385,talara,-4.5772,-81.2719,20.41,82,100,6.2,PE,1733731434
386,dikhil,11.5,42.1667,28.0,27,1,4.56,DJ,1733731435
387,acapulco de juarez,16.8634,-99.8901,22.44,80,5,2.1,MX,1733731261
388,zhalantun,48.0,122.7167,-10.65,90,66,0.82,CN,1733731438
389,lethem,3.3803,-59.7968,23.53,83,3,4.15,GY,1733731439
390,borongan,11.6333,125.4333,27.6,82,99,2.85,PH,1733731440
391,queenstown,-31.8976,26.8753,28.43,37,8,1.9,ZA,1733731441
392,caleta de carquin,-11.0925,-77.6267,19.15,89,90,3.56,PE,1733731443
393,yakeshi,49.2833,120.7333,-13.4,97,96,2.19,CN,1733731444
394,buka,40.8108,69.1986,0.65,34,0,2.66,UZ,1733731445
395,merizo village,13.2658,144.6691,28.1,84,37,4.82,GU,1733731446
396,san juan de miraflores,-12.1629,-76.9635,18.98,85,100,2.28,PE,1733731447
397,san andres,12.5847,-81.7006,28.01,83,20,6.69,CO,1733731449
398,ad dabbah,18.05,30.95,27.05,26,0,6.68,SD,1733731450
399,altay,47.8667,88.1167,-10.57,91,100,0.69,CN,1733731451
400,coquimbo,-29.9533,-71.3436,12.85,87,0,1.03,CL,1733731452
401,fort st. john,56.2499,-120.8529,-5.06,93,0,2.57,CA,1733731453
402,bayanhongor,46.7167,100.1167,-17.69,82,37,0.62,MN,1733731455
403,sferracavallo,42.726,12.0956,7.12,98,100,1.22,IT,1733731456
404,port douglas,-16.4833,145.4667,27.3,74,14,3.1,AU,1733731377
405,robore,-18.3333,-59.75,20.83,97,100,1.25,BO,1733731458
406,akureyri,65.6835,-18.0878,9.96,66,75,8.23,IS,1733731459
407,gamay,12.3854,125.2979,26.6,93,100,1.82,PH,1733731461
408,garoowe,8.4054,48.4845,28.89,23,72,9.18,SO,1733731463
409,biloela,-24.4167,150.5,29.59,55,76,6.73,AU,1733731464
410,carutapera,-1.195,-46.02,25.69,85,100,3.41,BR,1733731466
411,tolanaro,-25.0319,46.9987,25.04,83,75,5.14,MG,1733731467
412,taoudenni,22.6783,-3.9836,17.7,22,77,1.57,ML,1733731468
413,mozarlandia,-14.7447,-50.5706,22.22,89,81,2.0,BR,1733731469
414,palangkaraya,-2.2,113.8333,28.2,88,100,0.96,ID,1733731470
415,uzice,43.8586,19.8488,3.52,81,74,0.42,RS,1733731472
416,keflavik,64.0049,-22.5624,6.24,100,100,3.6,IS,1733731473
417,puerto el triunfo,13.2833,-88.55,24.27,74,45,2.92,SV,1733731474
418,katsuren-haebaru,26.3369,127.8719,20.01,62,75,5.14,JP,1733731475
419,usogorsk,63.4106,48.6872,-7.9,95,100,3.17,RU,1733731476
420,makurazaki,31.2667,130.3167,11.76,60,5,7.14,JP,1733731478
421,ciudad bolivar,8.1222,-63.5497,23.92,81,56,3.98,VE,1733731479
422,mount pearl,47.5166,-52.7813,3.97,93,100,15.95,CA,1733731480
423,khon kaen,16.5,102.0833,28.08,47,87,2.21,TH,1733731481
424,mossel bay,-34.1831,22.146,23.96,62,68,1.72,ZA,1733731482
425,songyuan,45.1171,124.8568,-9.96,93,76,1.78,CN,1733731230
426,weno,7.4515,151.8468,28.97,84,75,2.57,FM,1733731485
427,coahuayana de hidalgo,18.7,-103.6583,22.69,87,100,1.86,MX,1733731486
428,al 'amarah,31.8406,47.1396,23.72,18,0,5.86,IQ,1733731487
429,naze,28.3667,129.4833,15.51,57,98,5.28,JP,1733731488
430,kongolo,-5.3833,27.0,27.39,63,57,2.3,CD,1733731490
431,campoverde,-8.4753,-74.8058,23.83,99,100,0.88,PE,1733731491
432,karymskoye,51.6167,114.35,-7.6,79,65,4.43,RU,1733731492
433,alaghsas,17.0187,8.0168,12.94,28,0,3.09,NE,1733731493
434,aldinga beach,-35.2793,138.4604,23.93,44,28,4.15,AU,1733731496
435,kuala terengganu,5.3302,103.1408,26.97,89,40,3.6,MY,1733731497
436,peterhead,57.5058,-1.7981,7.26,66,89,3.48,GB,1733731498
437,box elder,41.5005,-112.8764,1.21,55,0,5.07,US,1733731500
438,piranhas,-16.4269,-51.8222,23.37,80,100,0.71,BR,1733731501
439,zambezi,-13.5432,23.1047,24.82,66,93,2.72,ZM,1733731502
440,maiurno,13.4167,33.6667,31.71,26,6,7.06,SD,1733731503
441,camiri,-20.05,-63.5167,16.77,98,100,0.82,BO,1733731504
442,ta`u,-14.2336,-169.5144,26.09,81,100,6.04,AS,1733731506
443,iquique,-20.2208,-70.1431,17.94,78,100,0.95,CL,1733731507
444,vanimo,-2.6741,141.3028,27.96,84,35,2.59,PG,1733731508
445,stephenville,32.2207,-98.2023,9.07,93,0,1.54,US,1733731509
446,brookings,44.3114,-96.7984,0.66,72,0,3.6,US,1733731510
447,mchinji,-13.7984,32.8802,27.35,46,100,4.26,MW,1733731512
448,tuy hoa,13.0833,109.3,24.48,91,100,5.95,VN,1733731513
449,shalqar,47.8333,59.6,-5.62,53,15,3.94,KZ,1733731514
450,chesma,53.8111,60.6533,-9.97,70,97,2.14,RU,1733731515
451,kantunilkin,21.0917,-87.45,18.32,90,13,0.49,MX,1733731516
452,abhar,36.1468,49.218,7.51,62,90,2.51,IR,1733731518
453,hau-ri,41.2006,129.4703,-1.16,61,2,0.97,KP,1733731519
454,nuku'alofa,-21.1333,-175.2,26.19,89,40,4.63,TO,1733731520
455,wynyard,-41.0,145.7167,15.1,71,100,0.89,AU,1733731521
456,klaksvik,62.2266,-6.589,7.79,79,98,8.86,FO,1733731522
457,st. john's,47.5649,-52.7093,4.43,91,100,15.95,CA,1733731524
458,rongelap,11.1635,166.8941,28.0,77,2,8.66,MH,1733731525
459,hammerfest,70.6634,23.6821,2.25,87,100,15.95,NO,1733731526
460,pathein,16.7833,94.7333,31.3,54,98,0.47,MM,1733731528
461,santa rosa,14.3122,121.1114,28.38,84,100,8.39,PH,1733731530
462,thatcham,51.4037,-1.2605,7.03,92,99,2.24,GB,1733731531
463,hithadhoo,-0.6,73.0833,27.75,71,3,7.43,MV,1733731532
464,papao,-17.75,-149.55,26.82,81,25,9.87,PF,1733731533
465,idabel,33.8957,-94.8263,10.49,100,100,3.09,US,1733731535
466,velyki kopani,46.4868,32.975,7.44,85,100,7.21,UA,1733731536
467,puerto santander,8.3636,-72.4063,21.48,86,30,1.01,CO,1733731538
468,gaspe,48.8334,-64.4819,-2.88,93,100,2.57,CA,1733731539
469,moires,35.0532,24.8744,19.51,75,100,2.24,GR,1733731541
470,hanceville,34.0607,-86.7675,13.95,96,100,5.22,US,1733731542
471,bu'aale,1.0833,42.5833,34.59,30,7,5.64,SO,1733731543
472,deir ez-zor,35.3359,40.1408,16.42,46,0,5.53,SY,1733731544
473,brisas de zicatela,15.8369,-97.0419,24.01,67,5,1.64,MX,1733731546
474,ilheus,-14.7889,-39.0494,23.0,91,60,2.2,BR,1733731547
475,lasem,-6.6922,111.4527,30.32,71,81,5.24,ID,1733731548
476,liegi,50.6337,5.5675,5.1,93,75,5.14,BE,1733731549
477,mersa matruh,31.3525,27.2453,15.11,51,0,6.69,EG,1733731550
478,al wajh,26.2455,36.4525,24.97,31,0,1.54,SA,1733731552
479,nurota,40.5614,65.6886,0.17,33,0,2.59,UZ,1733731553
480,forster,-32.1667,152.5167,21.88,95,100,3.14,AU,1733731554
481,plettenberg bay,-34.0527,23.3716,24.66,54,96,1.36,ZA,1733731555
482,marsa alam,25.0757,34.8918,23.63,49,0,7.65,EG,1733731556
483,adrar,20.5022,-10.0711,15.43,18,87,3.23,MR,1733731558
484,san nicolas,18.1725,120.5953,29.95,62,75,4.63,PH,1733731559
485,krasnovishersk,60.4078,57.082,-6.42,94,100,3.12,RU,1733731560
486,fortuna,40.5982,-124.1573,5.19,100,0,2.57,US,1733731561
487,bundaberg north,-24.8551,152.3425,26.57,69,3,3.94,AU,1733731562
488,nouadhibou,20.931,-17.0347,18.99,32,100,4.12,MR,1733731564
489,behshahr,36.6923,53.5526,12.9,63,100,2.27,IR,1733731565
490,cidreira,-30.1811,-50.2056,18.59,71,100,4.74,BR,1733731566
491,cestos city,5.46,-9.5828,25.47,78,100,2.03,LR,1733731567
492,polyarnyy,69.1989,33.4478,-1.05,83,100,8.47,RU,1733731569
493,ciudad insurgentes,25.2625,-111.7753,16.23,44,0,2.67,MX,1733731570
494,usevia,-7.1,31.2333,23.75,74,62,1.47,TZ,1733731571
495,hobyo,5.3505,48.5268,28.75,61,79,11.13,SO,1733731572
496,loukhi,66.0764,33.0381,-1.46,85,12,5.14,RU,1733731574
497,brandfort,-28.7001,26.4597,30.58,27,5,4.33,ZA,1733731575
498,grand gaube,-20.0064,57.6608,28.54,74,92,2.68,MU,1733731576
499,as sulayyil,20.4607,45.5779,24.75,28,0,3.01,SA,1733731577
500,wakkanai,45.4094,141.6739,-3.01,80,75,7.72,JP,1733731578
501,kem',64.9555,34.5793,-2.55,90,27,5.0,RU,1733731304
502,buchanan,5.8808,-10.0467,24.62,82,100,2.91,LR,1733731581
503,olinda,-8.0089,-34.8553,26.85,69,20,4.12,BR,1733731582
504,pierre,44.3683,-100.351,4.6,45,0,9.83,US,1733731583
505,le puy-en-velay,45.0437,3.8852,1.82,99,100,4.04,FR,1733731585
506,san rafael del yuma,18.4299,-68.6739,22.9,94,14,3.21,DO,1733731587
507,urzhar,47.093,81.6294,-6.23,96,100,1.4,KZ,1733731588
508,uyovu,-3.2833,31.5258,24.08,61,67,1.4,TZ,1733731590
509,baie-comeau,49.2168,-68.1489,-8.18,86,0,3.6,CA,1733731591
510,pasni,25.2631,63.471,24.47,23,10,8.35,PK,1733731592
511,giddings,30.1827,-96.9364,11.6,87,100,5.52,US,1733731593
512,pergamino,-33.89,-60.5736,11.67,56,100,3.27,AR,1733731595
513,pniewy,52.5094,16.2567,2.9,98,100,4.65,PL,1733731596
514,genhe,50.7833,121.5167,-15.57,100,100,1.62,CN,1733731597
515,sonepur,20.8333,83.9167,29.99,52,100,4.53,IN,1733731598
516,yaransk,57.3033,47.8861,-4.45,94,97,4.66,RU,1733731479
517,mariental,-24.6333,17.9667,36.21,7,66,4.4,NA,1733731601
518,sorsk,54.0033,90.2467,-13.84,85,73,0.74,RU,1733731602
519,piro,25.3333,84.4167,27.04,26,1,1.69,IN,1733731603
520,noria,32.5167,74.8,17.03,18,0,1.43,IN,1733731604
521,luderitz,-26.6481,15.1594,26.4,45,72,7.32,NA,1733731606
522,natal,-5.795,-35.2094,22.36,94,20,1.54,BR,1733731607
523,santarem,-2.4431,-54.7083,25.07,94,40,3.09,BR,1733731608
524,harper,4.375,-7.7169,26.61,79,96,1.72,LR,1733731609
525,siping,43.1633,124.3686,-5.6,74,96,2.48,CN,1733731610
526,wau,7.7029,27.9953,32.96,19,91,2.88,SS,1733731613
527,la palma,33.8464,-118.0467,14.03,86,100,2.06,US,1733731614
528,ratnagiri,16.9833,73.3,28.5,45,66,5.01,IN,1733731616
529,wenshui,28.4506,106.5267,2.41,89,100,1.0,CN,1733731617
530,dothan,31.2232,-85.3905,14.95,88,40,5.14,US,1733731618
531,bonthe,7.5264,-12.505,24.26,74,100,2.13,SL,1733731619
532,winterset,41.3308,-94.0138,4.74,77,52,3.41,US,1733731620
533,peace river,56.2501,-117.286,-9.5,97,59,1.69,CA,1733731622
534,arkhangel'sk,64.5401,40.5433,-1.94,100,100,4.0,RU,1733731623
535,bereeda,11.8704,51.0579,27.11,58,20,7.56,SO,1733731624
536,fort mcmurray,56.7268,-111.381,-8.27,86,100,1.03,CA,1733731625
537,thunder bay,48.4001,-89.3168,-2.15,96,100,7.57,CA,1733731627
538,lospalos,-8.5186,127.0025,24.81,89,100,1.74,TL,1733731628
539,berdigestyakh,62.0989,126.6992,-21.51,100,100,1.05,RU,1733731630
540,bandon,51.7469,-8.7425,3.77,91,6,5.16,IE,1733731632
541,barsi,18.2333,75.7,29.34,26,85,2.38,IN,1733731633
542,conde,-7.2597,-34.9075,23.7,94,75,2.06,BR,1733731635
543,charters towers,-20.1,146.2667,33.77,33,22,7.05,AU,1733731384
544,cidade velha,14.9167,-23.6167,22.26,83,20,3.6,CV,1733731638
545,capao bonito,-24.0058,-48.3494,19.43,99,100,0.26,BR,1733731640
546,dirba,30.0667,75.9833,21.15,28,0,1.98,IN,1733731641
547,mana,5.6592,-53.7767,23.95,92,14,3.3,GF,1733731642
548,kyshtovka,56.555,76.6271,-16.55,93,42,3.0,RU,1733731643
549,buckeye,33.3703,-112.5838,12.38,41,25,1.17,US,1733731564
550,new plymouth,-39.0667,174.0833,14.34,100,48,5.79,NZ,1733731646
551,concepcion,-36.827,-73.0498,9.89,87,0,2.57,CL,1733731647
552,boden,65.8252,21.6886,-6.88,90,18,1.54,SE,1733731648
553,puerto armuelles,8.2833,-82.8667,26.16,71,12,0.45,PA,1733731649
554,palu,-0.8917,119.8707,29.1,88,97,1.72,ID,1733731651
555,igarka,67.4667,86.5833,-13.4,95,100,4.95,RU,1733731652
556,bouarfa,32.53,-1.95,6.16,72,0,1.51,MA,1733731653
557,thinadhoo,0.5333,72.9333,27.53,74,26,7.36,MV,1733731654
558,sebdou,34.637,-1.3314,5.9,86,25,2.0,DZ,1733731656
